target,source
1223,22
1223,845
1223,159
1224,927
1225,952
1225,136
1226,1052
1226,1908
1226,12
1227,1512
1227,1167
1227,1104
1227,1102
1227,1101
1228,952
1228,1630
1228,1631
1228,1343
1228,45
1228,136
1229,1273
1230,1167
1230,605
1230,1102
1231,953
1233,85
1233,4642
1233,849
1233,850
1233,1090
1233,45
1233,99
1233,845
1233,46
1233,22
1233,112
1233,97
1233,159
1234,471
1234,606
1234,454
1234,474
1234,1909
1235,944
1235,45
1235,638
1236,1073
1237,955
1237,953
1237,956
1238,918
1238,919
1238,1910
1238,286
1238,291
1238,281
1240,1077
1240,1788
1240,908
1240,925
1240,1789
1240,1005
1240,492
1240,928
1242,953
1242,956
1243,1087
1243,1029
1243,1082
1243,1077
1243,1024
1243,492
1248,953
1248,955
1248,956
1248,981
1248,47
1250,1789
1250,925
1250,908
1250,1211
1250,1077
1250,1028
1250,1788
1250,45
1252,97
1255,1082
1257,953
1257,956
1257,955
1258,1788
1258,927
1260,1077
1260,1026
1260,1024
1261,953
1261,850
1261,97
1261,45
1261,837
1262,1077
1267,1788
1267,908
1267,1789
1267,492
1267,926
1267,1016
1267,958
1267,928
1267,45
1276,1104
1277,22
1278,944
1278,1055
1278,1056
1278,1057
1278,1058
1278,1059
1278,930
1278,311
1278,527
1278,531
1278,97
1278,112
1279,1026
1279,1077
1279,1024
1283,1082
1283,4019
1283,1077
1287,1104
1290,944
1290,1055
1290,1056
1290,1057
1290,1058
1290,1059
1290,311
1290,930
1290,527
1290,531
1291,953
1291,956
1291,955
1291,1689
1291,1911
1291,1634
1295,953
1300,1788
1300,908
1300,925
1308,519
1308,595
1308,378
1308,516
1308,384
1308,311
1308,507
1312,1101
1312,1102
1316,1077
1318,1912
1323,953
1323,956
1323,955
1324,684
1324,697
1324,691
1324,939
1324,1913
1324,97
1325,1211
1325,1077
1329,1104
1332,945
1332,849
1332,977
1332,850
1332,46
1332,97
1332,99
1332,901
1332,970
1332,112
1336,953
1336,956
1336,955
1336,1911
1337,519
1337,927
1339,953
1339,97
1339,45
1344,908
1346,22
1346,112
1346,99
1347,945
1347,850
1347,1090
1347,112
1347,97
1349,684
1349,3323
1349,691
1350,45
1352,1104
1353,953
1353,955
1353,956
1353,1911
1353,1634
1355,944
1355,1055
1355,1056
1355,1058
1355,1249
1355,1283
1355,1163
1355,1248
1355,950
1355,1311
1355,1668
1355,1665
1355,1666
1355,1312
1355,1915
1355,1916
1355,945
1357,700
1359,953
1359,956
1359,955
1364,1789
1364,925
1364,1788
1364,924
1364,1015
1364,45
1364,1917
1365,1788
1365,908
1365,925
1365,1789
1365,1005
1365,924
1365,958
1365,1083
1365,1084
1365,492
1365,928
1365,1015
1365,927
1365,45
1365,325
1365,326
1367,926
1367,925
1367,1015
1368,380
1368,1203
1368,381
1368,45
1368,323
1369,3339
1369,129
1370,3339
1370,1367
1370,129
1371,4195
1371,1134
1371,845
1371,97
1371,1105
1371,47
1371,129
1371,906
1371,162
1371,163
1371,1136
1371,158
1371,1098
1371,1137
1371,484
1371,282
1371,271
1371,63
1372,701
1372,720
1372,345
1372,451
1372,156
1372,906
1372,127
1372,576
1372,157
1372,158
1372,1918
1373,97
1373,129
1373,63
1374,945
1374,97
1375,945
1375,97
1375,112
1375,46
1376,1229
1376,45
1376,97
1376,162
1376,163
1376,906
1376,63
1377,941
1377,993
1377,1085
1377,1009
1377,942
1377,2031
1377,45
1377,97
1378,1658
1378,1919
1378,365
1378,1920
1378,1921
1378,1922
1378,1659
1378,1923
1378,1924
1378,1925
1378,1706
1378,1885
1378,1365
1379,912
1379,626
1379,1926
1379,1927
1379,1928
1379,707
1379,1175
1379,4695
1379,1930
1379,1931
1379,1932
1379,2890
1379,1934
1379,1102
1379,1732
1379,1368
1379,1935
1379,1190
1379,1936
1379,1364
1379,1937
1379,827
1379,1920
1379,1938
1379,596
1379,1939
1379,106
1379,1940
1379,387
1379,1883
1379,1884
1379,537
1379,1941
1379,1574
1379,1692
1379,1942
1379,1889
1379,1943
1379,1316
1379,1944
1379,179
1379,1945
1379,1946
1379,1947
1379,1337
1379,1948
1379,1949
1379,1950
1379,1951
1379,1952
1379,4
1379,5
1379,190
1379,1953
1379,65
1379,67
1379,1954
1379,1955
1379,68
1379,1956
1379,1957
1379,1958
1379,1959
1379,1960
1379,1961
1379,1962
1379,1963
1379,1885
1379,1964
1379,1965
1379,1966
1379,1967
1379,1968
1379,1969
1379,0
1379,1970
1379,24
1379,1971
1379,1972
1379,1658
1379,1657
1379,1973
1379,1974
1379,1854
1379,1975
1379,1976
1379,1977
1379,1978
1379,1979
1379,1980
1379,1981
1379,1982
1379,1983
1379,1984
1379,1985
1379,1986
1379,1987
1379,1988
1379,1989
1379,1990
1379,1991
1379,1992
1379,1993
1379,1994
1379,1995
1379,1140
1379,1996
1379,1036
1379,1997
1379,1752
1379,1998
1379,137
1379,1999
1379,2000
1379,917
1379,1298
1379,139
1379,1365
1379,1105
1379,115
1379,2001
1379,2002
1379,1546
1379,1069
1379,1048
1380,945
1381,944
1381,1073
1381,97
1381,99
1382,1180
1382,159
1382,484
1383,1904
1383,4389
1383,1800
1383,1755
1383,2003
1383,4985
1383,1180
1383,3482
1383,2008
1384,830
1384,981
1385,85
1385,4642
1386,4237
1386,97
1386,45
1386,22
1386,112
1386,850
1386,46
1386,136
1386,129
1386,63
1386,162
1386,163
1386,156
1388,1303
1388,1200
1388,4389
1388,1802
1388,1198
1388,1800
1389,1800
1390,1800
1391,2008
1391,2009
1391,3482
1391,4985
1391,159
1391,484
1392,1125
1393,1078
1393,958
1393,1015
1393,1104
1394,97
1394,901
1394,970
1394,975
1394,845
1394,22
1395,1605
1395,913
1395,914
1395,428
1396,1540
1396,1455
1396,1458
1396,97
1396,45
1396,845
1396,129
1396,63
1396,906
1397,1214
1397,699
1398,1214
1398,2010
1399,927
1399,1078
1399,1077
1399,1026
1399,926
1399,1015
1399,129
1400,1358
1401,1026
1402,927
1402,1026
1402,1077
1402,942
1403,1358
1403,129
1404,1208
1404,1358
1404,1253
1405,927
1405,1078
1405,1077
1405,1026
1405,112
1405,45
1405,97
1405,129
1405,324
1406,927
1406,926
1406,1015
1406,1078
1406,129
1407,927
1407,1078
1407,1077
1407,45
1407,22
1407,129
1407,324
1408,1078
1408,1079
1408,927
1408,926
1408,958
1408,1077
1408,1358
1408,97
1408,45
1409,941
1409,1085
1410,928
1410,492
1411,136
1412,4642
1412,46
1412,45
1412,22
1412,112
1412,99
1412,97
1413,827
1413,3830
1413,47
1414,1585
1415,2012
1415,2013
1416,2014
1416,1236
1416,2015
1416,2016
1416,3819
1416,445
1416,2018
1417,2019
1418,1917
1422,3520
1423,1908
1425,2019
1425,2021
1425,2882
1426,338
1426,3326
1426,3193
1426,2025
1426,2027
1426,2028
1426,2229
1427,539
1428,1101
1428,2030
1428,1102
1428,1103
1428,1099
1428,968
1428,821
1428,868
1428,1580
1428,307
1428,139
1428,1035
1428,1774
1428,854
1428,22
1428,2031
1428,845
1428,46
1428,1449
1428,1654
1428,97
1428,1105
1428,63
1428,260
1428,161
1428,162
1428,905
1429,1804
1429,3590
1430,440
1430,987
1430,442
1432,2033
1432,2034
1433,1048
1433,1049
1433,2035
1433,484
1434,1947
1435,2036
1435,2421
1436,2038
1437,97
1437,22
1438,1917
1441,2039
1442,2040
1443,1723
1444,527
1445,949
1446,2041
1446,2042
1447,3448
1447,22
1448,2043
1449,2044
1450,4445
1451,1049
1452,2046
1452,2013
1453,2047
1453,2048
1455,2049
1456,2050
1457,1868
1457,2843
1457,2053
1457,665
1457,2052
1458,1829
1460,2054
1462,2055
1462,2056
1463,182
1464,98
1464,845
1464,46
1464,2031
1464,97
1464,112
1464,975
1464,129
1464,136
1464,161
1464,484
1464,159
1465,340
1465,343
1467,893
1468,535
1469,2057
1470,4418
1470,3720
1471,2059
1471,3589
1471,338
1472,2061
1472,2062
1472,2063
1472,2064
1472,4157
1472,2066
1472,2067
1472,2068
1472,2069
1472,3806
1472,2071
1472,2072
1472,2073
1473,2890
1475,691
1475,1301
1475,97
1476,194
1477,266
1478,2074
1479,2075
1479,2076
1479,2077
1479,2078
1479,2079
1480,1723
1481,2040
1482,949
1482,2080
1485,2629
1485,1102
1485,1101
1485,1104
1485,450
1485,4019
1485,821
1485,1253
1485,851
1485,684
1485,1510
1485,2082
1485,697
1485,2625
1485,778
1485,163
1485,905
1485,162
1485,906
1485,260
1485,161
1485,576
1486,2192
1486,2085
1486,2890
1486,2087
1487,2088
1488,656
1489,1230
1490,2089
1492,2090
1494,2095
1494,1173
1494,2094
1494,1494
1495,2096
1495,2097
1496,2659
1497,4446
1498,4264
1499,1230
1501,0
1501,31
1501,949
1502,893
1503,2537
1503,2103
1503,2104
1503,2105
1503,2106
1504,1804
1506,2107
1507,4264
1508,288
1509,2108
1510,2109
1511,875
1512,949
1513,822
1516,949
1517,4295
1518,448
1518,1628
1518,1627
1518,1626
1518,1723
1519,949
1520,271
1520,431
1521,2110
1522,1049
1524,2111
1525,1105
1526,1849
1526,1461
1526,2112
1526,2113
1526,2114
1526,4446
1526,1699
1526,2115
1526,2116
1526,2117
1526,2118
1526,612
1526,2120
1526,2121
1526,2122
1526,2123
1526,1544
1526,275
1526,2124
1526,2125
1526,2126
1526,2127
1526,2128
1526,2129
1526,2130
1526,2131
1526,2135
1526,2097
1526,2133
1526,2134
1526,2137
1526,2138
1526,2139
1526,2140
1527,2141
1528,2142
1529,2143
1530,2144
1531,294
1531,3486
1532,779
1533,2146
1534,1845
1535,2052
1535,286
1535,291
1535,281
1535,309
1536,734
1537,2044
1537,97
1538,856
1539,2147
1539,0
1539,470
1540,0
1540,949
1541,2148
1542,949
1543,1874
1544,4390
1545,2150
1546,2151
1547,106
1548,2152
1549,2153
1550,2890
1551,2154
1552,1509
1552,2155
1552,2156
1552,2157
1552,2158
1553,2159
1554,1049
1555,1145
1555,2160
1555,2161
1556,2300
1556,3872
1556,271
1557,2163
1558,2659
1559,2164
1560,987
1560,442
1560,440
1560,1503
1561,2165
1562,1874
1564,1048
1564,280
1564,1049
1564,2166
1565,2168
1568,3177
1569,1798
1569,2170
1571,2171
1572,2109
1573,2172
1573,2173
1573,949
1573,318
1574,2174
1575,1845
1576,2909
1577,1292
1577,2176
1578,2177
1578,2178
1579,2179
1580,2180
1580,2082
1580,2181
1580,1195
1580,2182
1580,398
1580,1510
1580,1511
1580,2025
1580,2183
1580,2400
1580,1532
1581,2517
1581,2186
1582,2187
1583,2188
1584,2189
1585,2190
1586,2191
1587,2192
1587,2087
1587,2193
1587,2194
1587,2195
1587,2196
1587,293
1588,2108
1589,343
1589,642
1590,1612
1590,1613
1590,1614
1590,1616
1590,1615
1590,2197
1591,229
1592,4264
1593,2198
1594,1723
1594,2088
1594,3227
1594,2200
1595,2201
1596,2202
1597,2874
1598,1829
1598,1831
1599,619
1599,620
1600,2052
1601,343
1602,548
1602,541
1603,340
1604,949
1605,85
1606,1105
1607,2203
1608,2204
1609,1354
1609,1353
1609,1152
1609,2205
1609,2659
1609,2207
1609,2666
1610,398
1610,1809
1611,229
1612,1017
1612,2209
1612,99
1613,2394
1613,2211
1614,2212
1617,2213
1617,4193
1618,1104
1618,684
1618,307
1618,555
1618,535
1618,2215
1618,792
1618,2216
1619,2218
1620,2219
1622,2220
1623,2221
1623,2222
1624,2223
1625,4247
1626,2225
1627,2226
1627,3289
1627,2228
1627,2229
1627,2231
1627,2232
1627,2233
1627,2234
1627,2235
1628,3782
1628,2237
1628,2238
1629,1835
1629,868
1629,2239
1629,2240
1629,2241
1629,1351
1629,2242
1629,2243
1630,2244
1630,417
1630,3324
1630,2246
1631,3720
1632,1829
1633,3872
1634,2247
1635,2177
1635,2178
1636,2248
1636,3811
1636,2249
1636,2250
1637,4727
1637,1186
1637,1375
1637,2251
1637,1397
1637,2252
1637,2253
1637,2254
1637,2255
1637,1374
1637,97
1639,2257
1640,949
1641,1586
1642,1102
1642,1101
1643,3269
1644,2259
1644,792
1644,2260
1644,3510
1645,4639
1646,2494
1647,2264
1648,1765
1649,3782
1650,4264
1651,2266
1652,1253
1653,450
1653,1853
1654,4237
1654,4264
1655,792
1655,85
1655,229
1655,821
1655,127
1655,162
1656,1829
1657,2268
1658,4985
1659,558
1661,3801
1662,1515
1662,88
1663,2270
1663,2271
1664,2272
1665,949
1665,31
1666,2153
1667,1829
1668,2659
1669,2116
1669,2134
1669,2123
1669,2139
1670,1708
1670,2273
1671,2274
1671,2275
1672,2276
1672,2277
1672,129
1672,369
1672,1307
1672,370
1672,371
1672,2278
1672,2279
1672,2280
1672,2281
1672,1514
1672,2282
1672,2283
1672,2284
1672,1568
1672,2285
1673,65
1673,1829
1673,2286
1673,2108
1673,2287
1673,548
1673,2288
1673,559
1673,2289
1673,2290
1673,2173
1674,203
1674,276
1674,380
1674,381
1674,2291
1674,327
1675,2292
1677,3782
1678,2293
1679,1151
1680,2038
1682,2967
1683,2013
1684,826
1685,1260
1685,2295
1685,4346
1686,3337
1687,377
1688,3598
1689,2298
1689,1351
1690,2299
1691,2300
1692,2301
1693,2302
1694,2303
1695,949
1696,2304
1697,1014
1697,1012
1698,642
1698,776
1698,1515
1698,558
1698,4448
1698,3816
1698,1049
1698,2014
1698,2306
1698,398
1698,3702
1698,2309
1698,2311
1698,2312
1698,3022
1698,2314
1698,2575
1698,2316
1698,2317
1698,2318
1698,2319
1698,3332
1698,2846
1698,2322
1698,2323
1698,2324
1698,2325
1698,2326
1698,2327
1698,2328
1698,2329
1698,2330
1698,2331
1698,2332
1698,2333
1698,2334
1698,2335
1698,2336
1698,2240
1698,2337
1698,2338
1698,2340
1698,4267
1698,3819
1698,2342
1698,2343
1698,2344
1698,2345
1698,5048
1698,281
1699,2348
1701,2349
1701,1351
1702,1829
1703,1845
1704,537
1705,1874
1705,1189
1706,1230
1707,2350
1708,1845
1709,440
1709,442
1709,987
1709,994
1710,1219
1710,2351
1710,1051
1710,3282
1710,2353
1711,384
1711,919
1711,596
1711,597
1711,598
1711,599
1711,2354
1711,2355
1711,414
1711,589
1711,602
1711,2356
1711,913
1712,3598
1713,2295
1713,4346
1714,442
1714,440
1715,2033
1715,2112
1715,2034
1716,398
1717,1291
1717,1829
1717,2176
1718,1048
1718,1049
1718,2040
1719,1049
1720,3854
1721,2359
1722,2361
1723,2362
1724,2363
1725,1908
1726,2364
1727,1388
1727,2014
1727,1605
1727,994
1727,2323
1727,2365
1727,2366
1727,2367
1727,441
1727,266
1727,2371
1727,417
1727,2369
1727,2370
1727,254
1728,3484
1728,2373
1728,2172
1728,2374
1728,2375
1730,2469
1730,2377
1732,31
1733,2112
1734,2191
1735,2378
1736,2379
1738,402
1740,2380
1741,3598
1742,2381
1742,630
1742,1357
1742,3449
1742,2383
1742,2384
1742,2385
1742,2386
1743,1845
1744,2387
1745,2388
1746,4259
1747,1431
1747,2398
1747,2237
1747,4333
1747,2391
1747,2220
1747,2288
1747,2290
1747,2044
1747,2363
1747,4196
1747,2394
1747,2211
1747,2159
1747,2392
1747,2393
1747,2395
1747,2396
1747,3708
1747,3463
1747,2400
1747,2401
1747,2402
1747,4375
1747,2404
1747,2405
1747,2406
1747,2412
1747,2408
1747,2410
1747,2411
1747,2413
1747,2414
1747,2415
1747,1809
1747,2416
1747,2417
1747,2418
1747,2487
1747,2420
1747,2421
1748,2422
1751,1591
1751,1586
1752,343
1752,642
1752,340
1753,137
1755,2295
1755,4346
1757,1765
1758,2423
1760,229
1760,2424
1760,535
1760,2276
1760,2425
1760,2426
1760,2228
1760,2427
1760,2428
1761,2193
1762,4264
1763,1075
1763,942
1763,1831
1763,2142
1763,2429
1763,2430
1763,2431
1763,1874
1763,1837
1763,2266
1763,2432
1763,1351
1763,2433
1763,2434
1763,63
1764,401
1766,2108
1767,1260
1767,4346
1767,2435
1768,2436
1769,2019
1770,2437
1771,2043
1772,535
1773,535
1773,1451
1774,2438
1774,2439
1775,2440
1776,3520
1776,2441
1776,2442
1778,1260
1778,4346
1779,343
1779,642
1780,2444
1781,2445
1782,893
1783,2574
1783,3326
1784,2448
1784,3638
1784,2450
1784,911
1784,2451
1785,4264
1786,2453
1787,2454
1788,4448
1790,2456
1790,2422
1790,2457
1790,2458
1791,2391
1791,2290
1791,4196
1792,2198
1793,2043
1793,2459
1794,2460
1795,340
1795,343
1795,642
1796,949
1797,2461
1798,85
1799,343
1800,1591
1801,2178
1802,2462
1802,2463
1802,2464
1802,2465
1802,2266
1802,1231
1802,1874
1802,2466
1802,2467
1803,3659
1803,2192
1803,2469
1804,202
1804,2470
1806,1222
1806,1262
1806,1575
1806,1170
1806,1157
1806,1576
1806,1263
1806,691
1806,293
1807,525
1807,527
1808,89
1808,88
1809,2471
1809,2940
1809,2469
1809,2473
1809,4687
1809,4689
1809,2475
1809,2377
1809,2476
1809,2477
1810,2050
1811,2478
1811,2019
1811,2479
1812,1816
1812,1467
1813,949
1814,2480
1815,2481
1816,199
1817,3816
1817,406
1818,1049
1820,1591
1821,2108
1822,776
1822,2088
1822,491
1823,2482
1824,2014
1825,1420
1825,2428
1825,2483
1826,343
1826,642
1827,1833
1827,2484
1827,2491
1827,2486
1827,2487
1827,153
1827,2488
1827,2489
1827,4534
1828,197
1828,220
1829,1219
1829,2299
1829,829
1830,949
1831,2492
1832,2292
1833,949
1834,2109
1835,4264
1836,1049
1837,2494
1838,209
1839,1586
1840,2266
1840,2495
1841,2496
1842,2428
1843,4985
1844,928
1845,4744
1846,2497
1847,1901
1847,398
1847,2181
1850,535
1851,4264
1852,1466
1853,4346
1854,272
1855,1134
1856,2499
1857,2500
1858,2983
1858,536
1858,385
1859,85
1859,1726
1860,3471
1861,949
1862,2481
1863,2209
1864,699
1864,161
1865,2467
1865,2266
1865,2466
1865,1242
1866,36
1867,2601
1867,2153
1868,2659
1868,2207
1868,2666
1868,2205
1869,2505
1870,4985
1870,1560
1871,2507
1871,156
1871,906
1871,157
1871,158
1872,2508
1873,1723
1874,1658
1874,1657
1875,2510
1876,2178
1877,2511
1878,2512
1879,656
1880,535
1881,3638
1882,964
1882,2513
1882,2370
1882,22
1883,3589
1884,3872
1885,3200
1886,2510
1887,2515
1888,2516
1889,343
1890,2422
1890,2470
1890,2517
1890,2518
1890,2519
1890,2520
1890,208
1890,225
1890,2457
1891,642
1892,2521
1893,2074
1895,2522
1896,2500
1897,4745
1897,2494
1898,2524
1898,1850
1899,539
1899,4448
1899,2525
1899,3638
1899,2225
1899,2558
1899,2617
1899,2374
1899,2528
1899,2529
1899,2531
1899,2532
1899,2533
1899,2534
1900,4985
1900,2536
1901,2304
1903,892
1903,4226
1904,2537
1904,399
1905,2290
1906,981
1907,441
1908,893
1909,2538
1910,541
1911,318
1913,3820
1914,2539
1914,2540
1915,856
1916,4639
1918,4443
1919,2543
1919,1829
1919,2544
1919,2545
1919,2546
1919,2531
1919,2404
1921,167
1922,1917
1923,1105
1924,2547
1924,2548
1925,1175
1925,2549
1926,2550
1927,441
1928,3589
1929,2551
1930,2249
1930,3811
1931,684
1931,1102
1931,97
1932,2273
1932,1708
1933,4264
1933,2552
1934,2537
1935,2361
1936,2510
1938,1845
1939,2553
1939,3289
1939,2554
1939,2555
1939,2556
1939,2557
1939,2233
1940,2266
1941,85
1943,2178
1944,2558
1944,2559
1947,707
1947,2560
1948,340
1948,343
1948,642
1949,203
1949,2561
1949,205
1949,2562
1950,1039
1950,916
1950,2563
1950,3598
1950,2564
1950,2565
1951,928
1952,2566
1952,2567
1953,3589
1954,2461
1955,2569
1955,626
1955,2482
1956,2570
1957,2247
1957,1151
1959,1049
1960,1049
1961,3448
1962,3326
1964,2571
1965,318
1966,2250
1967,3782
1968,4745
1969,3448
1970,1419
1970,1049
1970,280
1970,2572
1970,2967
1971,2573
1972,340
1972,343
1972,2574
1973,1546
1973,3326
1973,2575
1973,2576
1974,2577
1974,2578
1974,1500
1975,2579
1975,2580
1976,2442
1977,3816
1978,2581
1980,2441
1981,2177
1983,4985
1985,656
1986,2583
1986,3590
1987,2021
1988,2584
1989,2163
1990,2264
1990,1591
1990,36
1990,537
1990,1586
1990,1585
1990,1588
1990,1592
1990,1584
1990,2461
1990,2585
1991,338
1991,3326
1991,3830
1992,2586
1993,1011
1994,2108
1995,3816
1996,1008
1996,2588
1996,63
1997,1775
1997,2015
1997,2312
1997,2511
1997,2589
1998,2590
1998,4689
1998,2592
1998,293
1999,1515
1999,1192
1999,2182
1999,2593
2000,2594
2001,1104
2001,4642
2001,85
2001,691
2001,450
2001,453
2001,1105
2001,159
2002,339
2002,2595
2003,3232
2004,949
2005,2597
2005,2598
2005,2599
2006,2548
2007,3816
2009,2600
2011,4448
2012,1845
2013,2601
2014,2538
2015,2385
2015,2602
2016,892
2016,4226
2017,957
2017,964
2017,983
2017,984
2017,2116
2017,892
2018,2603
2019,558
2019,1660
2021,0
2021,949
2021,31
2022,949
2023,992
2023,2604
2024,3589
2025,2605
2025,1049
2027,3782
2029,1017
2030,2266
2032,2606
2033,471
2033,16
2033,473
2034,3326
2034,2607
2035,2074
2036,1398
2038,2249
2039,2608
2040,2609
2041,2610
2042,2014
2042,266
2042,1236
2043,2962
2044,1230
2045,2611
2046,4446
2047,2613
2047,2047
2048,2614
2048,2615
2048,2164
2048,159
2049,4196
2050,2221
2051,2453
2052,2616
2053,229
2053,209
2054,2617
2055,2618
2056,684
2057,338
2057,3750
2058,12
2058,1219
2058,3539
2058,776
2058,2620
2058,343
2059,1588
2060,2381
2060,2621
2060,2622
2061,223
2062,695
2062,2945
2063,4446
2064,2625
2065,2626
2065,4237
2065,2627
2065,3854
2066,2628
2067,343
2067,340
2067,642
2068,1829
2069,461
2070,368
2070,2629
2070,2630
2070,2631
2070,1398
2070,520
2071,2515
2072,409
2073,2209
2073,40
2074,1795
2074,272
2074,2031
2074,307
2074,939
2074,139
2075,318
2075,4443
2075,2633
2076,2634
2076,1175
2076,2635
2076,2636
2077,2637
2078,524
2078,527
2079,229
2081,1586
2082,1845
2082,1816
2083,2618
2084,949
2085,2891
2088,261
2089,1465
2090,2639
2091,2478
2092,2940
2093,1260
2093,3293
2093,398
2093,4346
2094,2641
2095,2448
2095,2642
2096,949
2097,1586
2098,2643
2100,2644
2101,1953
2103,2645
2104,2293
2105,2432
2105,2646
2105,260
2106,2647
2107,3539
2107,3448
2107,2513
2107,2370
2108,2649
2109,85
2109,229
2109,1354
2109,1353
2109,1152
2109,1151
2109,4418
2109,2277
2109,2248
2109,2019
2109,2551
2109,4639
2109,2187
2109,2205
2109,2659
2109,2088
2109,2276
2109,2666
2109,2293
2109,2478
2109,2651
2109,2567
2109,2528
2109,2247
2109,2580
2109,2080
2109,2594
2109,2207
2109,2579
2109,2021
2109,2631
2109,3376
2109,209
2109,2653
2109,124
2109,2232
2109,2886
2109,2656
2109,2657
2109,2658
2109,2660
2109,2661
2109,2662
2109,2663
2109,2664
2109,2665
2109,2667
2109,3720
2109,2668
2109,2669
2109,2684
2109,2678
2109,2672
2109,2882
2109,2673
2109,2674
2109,2675
2109,2676
2109,3248
2109,2679
2109,2680
2109,2681
2109,2682
2109,2683
2109,2685
2109,897
2109,2686
2109,2687
2109,2688
2109,2693
2109,4750
2109,3265
2109,2694
2109,2695
2109,2696
2109,2697
2109,2698
2109,3267
2109,2700
2109,2701
2109,3266
2109,2703
2109,2704
2111,341
2111,402
2112,893
2112,2168
2113,535
2113,4019
2113,780
2113,1451
2114,2705
2116,2378
2116,2706
2117,2156
2119,3448
2120,2707
2121,2659
2122,826
2123,2088
