source,target
437,86
437,54
437,94
437,98
437,99
437,29
437,53
437,48
437,33
437,34
437,28
437,77
437,60
437,63
437,11
437,69
437,52
437,4
437,37
437,71
437,57
437,80
437,68
437,51
437,40
437,55
437,39
437,61
437,23
334,10
334,12
334,97
334,67
334,31
334,56
334,47
334,30
334,20
334,44
334,76
334,38
334,24
334,8
334,58
334,45
334,35
334,46
334,14
334,18
334,6
334,5
334,62
334,19
334,22
334,41
334,93
334,79
334,3
334,2
334,78
334,16
334,13
334,65
334,17
334,91
334,1
334,81
334,29
334,9
334,43
334,88
334,26
334,96
334,59
334,49
334,0
334,70
334,72
334,15
334,50
334,25
334,87
334,7
334,86
334,54
334,33
334,94
334,27
334,98
334,99
334,53
334,48
334,34
334,28
334,77
334,60
334,11
334,52
334,4
334,37
334,71
334,57
334,80
334,68
334,51
334,40
334,55
334,39
334,61
334,89
334,36
334,23
334,21
334,83
334,64
334,82
334,74
334,73
334,66
334,32
334,63
334,85
334,84
334,69
334,42
334,95
534,58
534,45
534,22
534,41
534,3
534,2
534,15
534,7
534,63
534,40
534,61
534,38
534,24
534,82
534,5
534,1
534,66
534,32
534,42
534,27
960,10
960,12
960,97
960,67
960,31
960,56
960,47
960,30
960,20
960,44
960,76
960,38
960,24
960,8
960,58
960,64
960,45
960,35
960,82
960,18
960,36
960,6
960,5
960,62
960,19
960,22
960,93
960,79
960,3
960,2
960,78
960,16
960,13
960,65
960,17
960,1
960,74
960,90
960,92
960,81
960,9
960,43
960,26
960,73
960,96
960,59
960,49
960,66
960,0
960,32
960,15
960,50
960,25
960,87
960,7
960,86
960,94
960,27
960,98
960,99
960,34
960,28
960,85
960,84
960,11
960,52
960,4
960,37
960,71
960,80
960,68
960,42
960,51
960,40
960,14
960,55
960,39
960,95
960,61
960,29
960,23
873,10
873,12
873,67
873,31
873,47
873,30
873,20
873,44
873,38
873,24
873,8
873,58
873,64
873,45
873,35
873,82
873,18
873,36
873,6
873,5
873,62
873,19
873,22
873,41
873,79
873,3
873,2
873,78
873,16
873,13
873,75
873,17
873,1
873,74
873,90
873,92
873,81
873,43
873,88
873,49
873,66
873,0
873,32
873,70
873,72
873,15
873,50
873,25
873,7
873,27
873,99
873,29
873,34
873,85
873,84
873,11
873,69
873,52
873,4
873,37
873,80
873,68
873,42
873,51
873,40
873,14
873,55
873,39
873,95
873,61
873,23
873,21
1072,67
1072,76
1072,8
1072,45
1072,46
1072,14
1072,6
1072,5
1072,22
1072,1
1072,9
1072,26
1072,0
1072,50
1072,25
1072,7
1072,98
1072,79
1072,53
1072,48
1072,33
1072,11
1072,89
1072,83
1072,15
969,36
969,22
969,3
969,2
969,16
969,8
969,1
969,0
969,87
969,63
969,37
969,83
969,15
969,21
10244,10
10244,12
10244,76
10244,46
10244,14
10244,18
10244,5
10244,19
10244,3
10244,2
10244,75
10244,26
10244,0
10244,70
10244,72
10244,50
10244,7
10244,54
10244,33
10244,59
10244,29
10244,34
10244,11
10244,4
10244,37
10244,57
10244,89
10244,23
10244,83
1411,10
1411,97
1411,31
1411,47
1411,6
1411,79
1411,3
1411,2
1411,13
1411,9
1411,26
1411,96
1411,49
1411,0
1411,15
1411,7
1411,33
1411,98
1411,99
1411,77
1411,11
1411,52
1411,4
483,10
483,12
483,31
483,56
483,47
483,30
483,20
483,8
483,18
483,36
483,2
483,6
483,5
483,62
483,19
483,22
483,3
483,16
483,13
483,65
483,17
483,1
483,90
483,92
483,43
483,88
483,49
483,59
483,0
483,25
483,87
483,7
483,54
483,27
483,98
483,79
483,99
483,28
483,77
483,63
483,11
483,52
483,4
483,37
483,71
483,61
483,15
483,29
483,23
483,21
599,10
599,12
599,97
599,67
599,56
599,47
599,30
599,20
599,44
599,76
599,38
599,24
599,8
599,58
599,64
599,45
599,86
599,35
599,46
599,14
599,18
599,36
599,6
599,5
599,62
599,19
599,22
599,41
599,93
599,79
599,3
599,2
599,16
599,13
599,65
599,75
599,17
599,91
599,1
599,81
599,9
599,26
599,96
599,49
599,66
599,59
599,0
599,70
599,72
599,15
599,50
599,25
599,87
599,7
599,33
599,94
599,27
599,98
599,29
599,53
599,48
599,34
599,28
599,77
599,60
599,63
599,85
599,84
599,11
599,69
599,52
599,4
599,37
599,71
599,80
599,68
599,42
599,51
599,40
599,55
599,39
599,95
599,31
599,61
599,89
599,23
599,21
471,30
471,20
471,44
471,64
471,35
471,46
471,14
471,36
471,5
471,22
471,16
471,8
471,17
471,91
471,1
471,74
471,73
471,66
471,32
471,50
471,29
471,34
471,69
471,52
471,4
471,37
471,80
471,68
471,18
471,53
471,23
471,21
846,10
846,12
846,97
846,31
846,56
846,47
846,30
846,20
846,44
846,76
846,38
846,24
846,8
846,58
846,45
846,46
846,14
846,18
846,36
846,6
846,5
846,62
846,19
846,22
846,41
846,93
846,3
846,2
846,16
846,65
846,75
846,91
846,1
846,81
846,9
846,43
846,26
846,59
846,49
846,0
846,70
846,72
846,25
846,87
846,7
846,86
846,54
846,27
846,98
846,79
846,99
846,53
846,48
846,33
846,34
846,28
846,77
846,60
846,11
846,52
846,4
846,37
846,71
846,57
846,51
846,40
846,55
846,39
846,89
846,29
846,23
846,21
846,83
1068,67
1068,30
1068,20
1068,35
1068,13
1068,90
1068,92
1068,49
1068,0
1068,99
1068,28
1068,4
1068,83
709,10
709,12
709,31
709,47
709,18
709,5
709,21
709,19
709,79
709,3
709,2
709,16
709,8
709,65
709,17
709,1
709,9
709,73
709,0
709,32
709,7
709,98
709,48
709,85
709,84
709,11
709,4
709,37
709,42
709,27
709,40
709,6
341,10
341,12
341,67
341,31
341,47
341,76
341,45
341,18
341,36
341,6
341,5
341,21
341,19
341,93
341,3
341,2
341,16
341,8
341,13
341,17
341,1
341,43
341,26
341,73
341,0
341,32
341,70
341,72
341,15
341,50
341,25
341,87
341,53
341,48
341,33
341,34
341,77
341,4
341,37
341,42
341,27
341,51
341,40
341,14
341,55
341,39
341,24
341,95
341,57
341,62
341,23
78,97
78,67
78,76
78,8
78,35
78,46
78,14
78,18
78,5
78,21
78,3
78,2
78,16
78,91
78,1
78,9
78,43
78,26
78,96
78,0
78,70
78,72
78,15
78,54
78,34
78,28
78,60
78,52
78,4
78,37
78,71
78,57
78,63
78,61
78,17
78,89
78,83
557,10
557,12
557,97
557,67
557,31
557,56
557,47
557,30
557,20
557,44
557,76
557,38
557,24
557,8
557,58
557,45
557,35
557,46
557,14
557,18
557,36
557,2
557,6
557,5
557,62
557,19
557,22
557,41
557,93
557,79
557,3
557,16
557,13
557,65
557,75
557,1
557,81
557,9
557,88
557,26
557,96
557,49
557,59
557,0
557,32
557,70
557,72
557,15
557,50
557,25
557,87
557,7
557,86
557,94
557,98
557,29
557,53
557,48
557,33
557,34
557,28
557,77
557,60
557,63
557,11
557,69
557,52
557,4
557,37
557,57
557,51
557,40
557,55
557,39
557,61
557,23
557,21
119,10
119,12
119,67
119,31
119,47
119,30
119,20
119,44
119,38
119,24
119,8
119,58
119,45
119,35
119,46
119,14
119,18
119,6
119,5
119,62
119,19
119,22
119,79
119,3
119,2
119,16
119,13
119,65
119,75
119,1
119,81
119,9
119,49
119,59
119,0
119,15
119,25
119,7
119,94
119,98
119,28
119,60
119,11
119,52
119,4
119,37
119,71
119,51
119,40
119,55
119,39
119,61
119,23
294,97
294,67
294,8
294,46
294,14
294,18
294,36
294,2
294,5
294,21
294,62
294,22
294,41
294,3
294,16
294,17
294,1
294,81
294,9
294,43
294,26
294,96
294,49
294,66
294,0
294,32
294,88
294,25
294,7
294,54
294,59
294,53
294,48
294,33
294,34
294,28
294,60
294,69
294,4
294,37
294,57
294,72
294,45
294,61
294,23
5167,6
5167,3
5167,2
5167,90
5167,92
5167,15
5167,7
5167,63
5167,11
803,10
803,12
803,97
803,67
803,44
803,76
803,8
803,35
803,46
803,14
803,18
803,6
803,5
803,21
803,62
803,41
803,79
803,3
803,2
803,78
803,16
803,13
803,75
803,17
803,91
803,1
803,74
803,81
803,29
803,43
803,26
803,96
803,49
803,66
803,0
803,32
803,70
803,72
803,88
803,50
803,25
803,7
803,54
803,98
803,99
803,53
803,48
803,33
803,34
803,28
803,77
803,60
803,85
803,84
803,11
803,69
803,4
803,37
803,57
803,68
803,42
803,27
803,19
803,95
803,61
803,23
524,10
524,12
524,97
524,47
524,3
524,2
524,81
524,9
524,54
524,11
8719,31
8719,47
8719,30
8719,20
8719,5
8719,19
8719,3
8719,2
8719,1
8719,9
8719,73
8719,11
8719,51
8719,40
8719,14
8719,55
8719,23
537,30
537,20
537,8
537,18
537,16
537,0
537,25
537,54
537,53
537,5
537,48
537,33
537,60
537,4
537,61
7367,97
7367,67
7367,31
7367,30
7367,20
7367,35
7367,2
7367,6
7367,79
7367,3
7367,90
7367,92
7367,9
7367,96
7367,49
7367,0
7367,7
7367,28
7367,77
7367,52
7367,4
7367,42
7367,27
485,10
485,12
485,67
485,31
485,56
485,47
485,30
485,20
485,44
485,38
485,24
485,8
485,58
485,64
485,45
485,35
485,46
485,14
485,82
485,18
485,6
485,5
485,21
485,62
485,22
485,41
485,93
485,79
485,3
485,2
485,78
485,16
485,13
485,17
485,1
485,74
485,19
485,90
485,92
485,81
485,9
485,26
485,73
485,96
485,59
485,66
485,0
485,32
485,70
485,72
485,50
485,25
485,87
485,7
485,54
485,94
485,27
485,29
485,53
485,48
485,33
485,34
485,28
485,77
485,60
485,63
485,85
485,84
485,11
485,69
485,52
485,83
485,4
485,37
485,71
485,57
485,80
485,99
485,68
485,42
485,51
485,40
485,55
485,39
485,95
485,89
485,23
485,65
145,9
145,61
145,83
145,15
659,10
659,12
659,97
659,67
659,31
659,56
659,47
659,30
659,20
659,44
659,76
659,8
659,64
659,35
659,46
659,14
659,18
659,6
659,5
659,21
659,19
659,22
659,41
659,79
659,3
659,2
659,13
659,65
659,17
659,91
659,1
659,90
659,92
659,81
659,43
659,26
659,96
659,49
659,0
659,70
659,72
659,50
659,25
659,7
659,54
659,98
659,99
659,53
659,48
659,33
659,34
659,28
659,77
659,60
659,85
659,84
659,11
659,52
659,4
659,37
659,42
659,27
659,51
659,40
659,55
659,61
659,23
248,10
248,12
248,97
248,67
248,31
248,44
248,38
248,24
248,8
248,64
248,45
248,46
248,14
248,82
248,6
248,5
248,19
248,22
248,41
248,79
248,3
248,2
248,78
248,16
248,13
248,75
248,17
248,91
248,1
248,74
248,29
248,9
248,43
248,26
248,49
248,66
248,59
248,0
248,32
248,50
248,25
248,7
248,54
248,27
248,98
248,53
248,48
248,33
248,34
248,28
248,77
248,60
248,63
248,11
248,69
248,52
248,4
248,71
248,57
248,68
248,42
248,51
248,40
248,55
248,39
248,20
248,23
248,95
248,61
248,89
248,83
248,21
12284,67
12284,8
12284,35
12284,18
12284,6
12284,5
12284,22
12284,41
12284,3
12284,2
12284,65
12284,43
12284,26
12284,0
12284,15
12284,29
12284,11
12284,4
12284,51
12284,40
12284,14
12284,55
687,10
687,12
687,97
687,67
687,31
687,56
687,47
687,44
687,76
687,38
687,24
687,58
687,64
687,35
687,46
687,14
687,82
687,18
687,36
687,2
687,6
687,5
687,21
687,62
687,19
687,22
687,41
687,79
687,3
687,78
687,16
687,8
687,13
687,65
687,75
687,17
687,1
687,74
687,90
687,92
687,81
687,29
687,9
687,43
687,26
687,73
687,96
687,49
687,66
687,0
687,32
687,70
687,72
687,15
687,50
687,25
687,87
687,7
687,86
687,54
687,33
687,94
687,59
687,98
687,99
687,53
687,48
687,34
687,28
687,77
687,60
687,63
687,85
687,84
687,11
687,69
687,52
687,83
687,4
687,37
687,80
687,68
687,42
687,27
687,51
687,40
687,55
687,39
687,95
687,61
687,23
687,20
907,67
907,31
907,56
907,30
907,20
907,76
907,45
907,35
907,82
907,36
907,2
907,6
907,22
907,41
907,3
907,16
907,8
907,75
907,17
907,90
907,92
907,81
907,9
907,26
907,73
907,96
907,49
907,66
907,0
907,15
907,7
907,54
907,99
907,34
907,28
907,85
907,84
907,11
907,4
907,42
907,27
907,39
907,24
907,19
907,95
907,25
908,10
908,12
908,97
908,67
908,56
908,30
908,20
908,44
908,76
908,38
908,24
908,8
908,58
908,64
908,45
908,35
908,46
908,14
908,82
908,18
908,36
908,2
908,6
908,5
908,62
908,19
908,22
908,41
908,93
908,3
908,78
908,16
908,13
908,65
908,75
908,17
908,91
908,1
908,74
908,90
908,92
908,81
908,9
908,43
908,88
908,26
908,73
908,49
908,66
908,0
908,32
908,70
908,72
908,15
908,50
908,25
908,87
908,7
908,86
908,54
908,94
908,27
908,98
908,79
908,53
908,48
908,33
908,34
908,28
908,77
908,60
908,85
908,84
908,11
908,69
908,52
908,83
908,4
908,37
908,57
908,80
908,68
908,51
908,40
908,55
908,39
908,95
908,61
908,71
908,89
908,29
908,23
908,21
340,31
340,30
340,20
340,44
340,8
340,46
340,14
340,18
340,5
340,21
340,41
340,3
340,2
340,75
340,91
340,1
340,9
340,43
340,26
340,0
340,50
340,7
340,54
340,33
340,59
340,29
340,53
340,48
340,34
340,60
340,63
340,11
340,52
340,4
340,37
340,57
340,89
340,83
340,23
414,97
414,67
414,56
414,46
414,14
414,2
414,5
414,21
414,41
414,79
414,3
414,16
414,8
414,81
414,9
414,96
414,49
414,0
414,70
414,72
414,54
414,98
414,28
414,60
414,4
414,23
830,47
830,44
830,8
830,58
830,5
830,21
830,41
830,13
830,1
830,9
830,43
830,26
830,0
830,70
830,72
830,25
830,7
830,54
830,29
830,53
830,48
830,33
830,34
830,77
830,60
830,63
830,11
830,4
830,71
830,57
830,31
830,61
830,89
260,97
260,31
260,47
260,76
260,8
260,2
260,6
260,5
260,21
260,79
260,13
260,1
260,9
260,49
260,0
260,50
260,25
260,7
260,98
260,99
260,53
260,48
260,33
260,34
260,52
260,4
260,71
260,80
260,57
260,26
221,10
221,12
221,30
221,20
221,8
221,45
221,35
221,82
221,18
221,2
221,6
221,5
221,21
221,62
221,19
221,22
221,3
221,78
221,16
221,65
221,75
221,17
221,1
221,74
221,81
221,43
221,88
221,26
221,73
221,66
221,59
221,0
221,32
221,50
221,25
221,7
221,86
221,53
221,48
221,33
221,28
221,60
221,63
221,11
221,69
221,4
221,71
221,80
221,68
221,42
221,27
221,51
221,40
221,14
221,55
221,39
221,24
221,95
221,61
221,89
221,29
221,41
223,10
223,12
223,31
223,30
223,20
223,44
223,76
223,8
223,46
223,14
223,18
223,6
223,5
223,21
223,41
223,3
223,2
223,13
223,75
223,91
223,1
223,9
223,26
223,0
223,50
223,7
223,54
223,33
223,59
223,29
223,53
223,48
223,34
223,28
223,60
223,63
223,11
223,52
223,4
223,37
223,71
223,57
223,15
223,89
223,83
223,23
5170,3
5170,2
5170,0
5170,7
5170,4
5170,17
5170,19
309,31
309,47
309,46
309,14
309,5
309,21
309,19
309,3
309,2
309,13
309,75
309,1
309,9
309,26
309,96
309,49
309,0
309,15
309,7
309,54
309,53
309,48
309,33
309,11
309,52
309,4
309,62
309,61
309,89
309,23
445,10
445,12
445,97
445,67
445,31
445,56
445,30
445,20
445,38
445,24
445,8
445,58
445,64
445,45
445,35
445,46
445,14
445,36
445,2
445,6
445,5
445,21
445,19
445,22
445,93
445,79
445,3
445,78
445,16
445,13
445,17
445,1
445,74
445,90
445,92
445,81
445,9
445,26
445,73
445,49
445,66
445,0
445,32
445,15
445,87
445,7
445,54
445,98
445,99
445,29
445,28
445,77
445,63
445,85
445,84
445,11
445,69
445,52
445,4
445,71
445,68
445,42
445,27
445,51
445,40
445,55
445,39
445,25
445,62
445,95
445,61
445,83
445,23
124,97
124,31
124,30
124,20
124,8
124,18
124,6
124,5
124,3
124,2
124,13
124,1
124,9
124,96
124,49
124,59
124,0
124,25
124,98
124,79
124,28
124,11
124,52
124,4
124,57
124,68
124,61
836,97
836,38
836,24
836,8
836,64
836,35
836,82
836,18
836,6
836,5
836,41
836,3
836,2
836,13
836,65
836,17
836,1
836,74
836,81
836,9
836,96
836,49
836,66
836,0
836,32
836,25
836,28
836,69
836,4
836,42
836,27
836,39
836,95
836,89
7449,10
7449,12
7449,31
7449,44
7449,76
7449,64
7449,45
7449,46
7449,14
7449,6
7449,5
7449,22
7449,3
7449,2
7449,78
7449,13
7449,17
7449,1
7449,74
7449,29
7449,43
7449,26
7449,73
7449,66
7449,0
7449,32
7449,34
7449,60
7449,85
7449,84
7449,11
7449,69
7449,4
7449,57
7449,42
7449,27
7449,19
7449,15
243,10
243,12
243,31
243,45
243,6
243,5
243,22
243,3
243,2
243,91
243,1
243,74
243,43
243,26
243,59
243,0
243,32
243,50
243,25
243,54
243,34
243,77
243,4
243,89
243,29
308,10
308,12
308,67
308,31
308,56
308,47
308,30
308,20
308,44
308,76
308,38
308,24
308,8
308,58
308,64
308,45
308,35
308,46
308,14
308,82
308,18
308,36
308,2
308,6
308,5
308,21
308,19
308,22
308,41
308,93
308,79
308,3
308,78
308,16
308,13
308,75
308,17
308,91
308,1
308,74
308,90
308,92
308,29
308,9
308,43
308,73
308,59
308,49
308,66
308,0
308,32
308,70
308,72
308,15
308,50
308,25
308,87
308,7
308,86
308,54
308,94
308,98
308,53
308,48
308,33
308,34
308,28
308,60
308,63
308,85
308,84
308,11
308,69
308,52
308,4
308,37
308,71
308,57
308,68
308,42
308,27
308,51
308,40
308,55
308,39
308,95
308,61
308,89
308,83
308,23
828,8
828,82
828,78
828,16
828,74
828,90
828,92
828,73
828,66
828,32
828,25
828,86
828,53
828,48
828,34
828,11
828,69
828,68
828,42
828,27
828,40
828,55
828,89
828,83
5096,67
5096,44
5096,1
5096,90
5096,92
5096,0
5096,69
5096,25
5096,31
139,10
139,12
139,67
139,38
139,24
139,8
139,58
139,45
139,18
139,6
139,5
139,21
139,22
139,41
139,3
139,2
139,16
139,13
139,75
139,19
139,0
139,15
139,25
139,54
139,34
139,28
139,4
139,80
139,51
139,40
139,14
139,55
139,39
139,17
139,23
1094,97
1094,47
1094,44
1094,46
1094,14
1094,6
1094,5
1094,21
1094,22
1094,41
1094,3
1094,2
1094,16
1094,8
1094,13
1094,75
1094,91
1094,1
1094,9
1094,43
1094,26
1094,96
1094,49
1094,0
1094,50
1094,54
1094,59
1094,34
1094,60
1094,11
1094,57
1094,89
1094,83
1094,70
1094,23
406,10
406,12
406,97
406,56
406,30
406,20
406,44
406,38
406,24
406,8
406,58
406,45
406,18
406,36
406,2
406,6
406,5
406,21
406,93
406,3
406,16
406,1
406,81
406,9
406,49
406,59
406,0
406,70
406,72
406,15
406,50
406,25
406,7
406,98
406,79
406,53
406,48
406,33
406,28
406,77
406,11
406,52
406,4
406,37
406,71
406,57
406,19
406,51
406,40
406,14
406,55
406,62
406,61
406,43
406,23
406,65
156,10
156,12
156,97
156,67
156,44
156,76
156,38
156,24
156,8
156,64
156,45
156,46
156,14
156,82
156,18
156,6
156,5
156,62
156,22
156,41
156,3
156,2
156,78
156,16
156,13
156,65
156,17
156,91
156,1
156,74
156,19
156,81
156,29
156,9
156,43
156,26
156,73
156,96
156,49
156,66
156,59
156,0
156,32
156,70
156,72
156,15
156,50
156,25
156,7
156,86
156,33
156,53
156,48
156,34
156,28
156,77
156,11
156,69
156,52
156,4
156,37
156,80
156,42
156,27
156,95
156,61
156,89
156,83
156,23
156,21
786,10
786,12
786,97
786,31
786,47
786,30
786,20
786,38
786,24
786,8
786,58
786,64
786,32
786,45
786,35
786,46
786,14
786,82
786,18
786,6
786,5
786,21
786,62
786,19
786,41
786,3
786,2
786,78
786,16
786,13
786,65
786,75
786,17
786,91
786,1
786,74
786,81
786,9
786,43
786,73
786,96
786,49
786,66
786,59
786,0
786,88
786,15
786,50
786,25
786,87
786,7
786,86
786,54
786,33
786,94
786,98
786,79
786,99
786,29
786,53
786,48
786,28
786,77
786,60
786,63
786,11
786,69
786,52
786,83
786,4
786,37
786,42
786,27
786,51
786,95
786,61
786,23
878,10
878,12
878,67
878,5
878,17
878,1
878,43
878,26
878,0
878,32
878,15
878,69
878,4
878,42
878,27
267,10
267,12
267,97
267,67
267,76
267,38
267,24
267,8
267,45
267,46
267,14
267,18
267,6
267,5
267,21
267,19
267,22
267,41
267,3
267,2
267,16
267,13
267,91
267,1
267,81
267,9
267,43
267,26
267,49
267,59
267,0
267,70
267,72
267,88
267,15
267,50
267,25
267,87
267,54
267,98
267,79
267,53
267,48
267,33
267,28
267,77
267,60
267,4
267,37
267,51
267,40
267,55
267,61
267,89
267,83
267,29
267,62
4802,97
4802,56
4802,38
4802,24
4802,8
4802,64
4802,46
4802,14
4802,82
4802,18
4802,5
4802,21
4802,41
4802,3
4802,2
4802,78
4802,16
4802,17
4802,1
4802,74
4802,81
4802,43
4802,26
4802,96
4802,49
4802,66
4802,32
4802,25
4802,7
4802,54
4802,53
4802,48
4802,33
4802,34
4802,28
4802,77
4802,60
4802,69
4802,52
4802,37
4802,57
4802,42
4802,27
4802,39
4802,95
4802,89
972,10
972,12
972,31
972,56
972,47
972,30
972,20
972,35
972,36
972,6
972,62
972,3
972,2
972,16
972,8
972,17
972,1
972,81
972,9
972,73
972,66
972,59
972,0
972,32
972,15
972,7
972,98
972,79
972,11
972,4
972,37
972,71
972,99
972,51
972,40
972,14
972,55
972,95
562,31
562,44
562,8
562,64
562,46
562,14
562,82
562,18
562,36
562,5
562,21
562,22
562,3
562,2
562,78
562,16
562,17
562,91
562,1
562,74
562,9
562,26
562,73
562,66
562,0
562,32
562,70
562,72
562,15
562,25
562,7
562,33
562,34
562,60
562,63
562,11
562,53
562,52
562,4
562,37
562,71
562,57
562,42
562,27
562,19
562,61
562,89
562,83
103,10
103,12
103,44
103,8
103,58
103,64
103,46
103,14
103,5
103,19
103,22
103,79
103,3
103,2
103,65
103,75
103,17
103,1
103,74
103,43
103,59
103,0
103,32
103,70
103,72
103,15
103,25
103,7
103,98
103,99
103,34
103,85
103,84
103,69
103,37
103,71
103,57
103,42
103,27
103,89
103,95
103,23
103,21
707,10
707,12
707,47
707,30
707,20
707,44
707,38
707,24
707,8
707,58
707,64
707,35
707,82
707,18
707,6
707,5
707,22
707,41
707,3
707,2
707,16
707,13
707,17
707,1
707,90
707,92
707,9
707,43
707,26
707,66
707,59
707,0
707,32
707,15
707,7
707,94
707,11
707,69
707,4
707,37
707,71
707,80
707,68
707,42
707,27
707,51
707,40
707,14
707,55
707,39
707,23
707,21
127,31
127,76
127,45
127,3
127,2
127,1
127,26
127,28
127,60
240,41
240,3
240,2
240,17
240,74
240,26
240,49
240,66
240,0
240,98
240,79
240,34
240,28
240,4
240,80
240,68
240,42
240,27
259,10
259,12
259,97
259,67
259,56
259,30
259,20
259,44
259,76
259,38
259,24
259,8
259,58
259,64
259,45
259,35
259,46
259,14
259,18
259,6
259,5
259,21
259,62
259,19
259,22
259,41
259,93
259,79
259,3
259,2
259,78
259,16
259,13
259,65
259,17
259,91
259,1
259,74
259,81
259,9
259,43
259,88
259,26
259,96
259,49
259,0
259,32
259,70
259,72
259,15
259,50
259,25
259,87
259,7
259,86
259,54
259,33
259,94
259,98
259,99
259,29
259,53
259,48
259,34
259,28
259,77
259,60
259,85
259,84
259,11
259,69
259,52
259,4
259,37
259,71
259,57
259,80
259,68
259,42
259,27
259,51
259,40
259,55
259,39
259,95
259,89
259,36
259,23
528,56
528,30
528,20
528,8
528,64
528,35
528,46
528,14
528,82
528,6
528,5
528,21
528,62
528,19
528,3
528,2
528,78
528,13
528,75
528,17
528,1
528,81
528,9
528,43
528,26
528,0
528,32
528,15
528,25
528,33
528,28
528,60
528,85
528,84
528,69
528,52
528,4
528,68
528,42
528,27
528,95
528,61
528,83
1066,10
1066,12
1066,97
1066,67
1066,31
1066,56
1066,30
1066,20
1066,44
1066,76
1066,38
1066,24
1066,8
1066,58
1066,45
1066,35
1066,46
1066,14
1066,18
1066,36
1066,6
1066,21
1066,19
1066,22
1066,41
1066,3
1066,2
1066,16
1066,13
1066,1
1066,90
1066,92
1066,81
1066,9
1066,43
1066,26
1066,96
1066,49
1066,0
1066,15
1066,25
1066,87
1066,86
1066,54
1066,33
1066,94
1066,27
1066,99
1066,29
1066,34
1066,28
1066,63
1066,11
1066,4
1066,71
1066,51
1066,40
1066,55
1066,39
1066,61
1066,89
1066,62
1033,10
1033,12
1033,44
1033,8
1033,45
1033,46
1033,14
1033,18
1033,6
1033,5
1033,21
1033,19
1033,22
1033,3
1033,2
1033,16
1033,75
1033,91
1033,1
1033,43
1033,26
1033,0
1033,70
1033,72
1033,50
1033,25
1033,7
1033,99
1033,29
1033,53
1033,48
1033,33
1033,34
1033,77
1033,60
1033,11
1033,4
1033,37
1033,57
1033,51
1033,40
1033,55
1033,39
1033,24
1033,61
1033,89
1033,83
1033,62
1033,23
1033,65
1033,20
621,10
621,12
621,97
621,31
621,56
621,47
621,30
621,20
621,44
621,76
621,38
621,24
621,8
621,58
621,64
621,45
621,35
621,46
621,14
621,82
621,18
621,36
621,6
621,5
621,62
621,19
621,22
621,41
621,93
621,79
621,3
621,2
621,16
621,13
621,65
621,17
621,91
621,1
621,74
621,29
621,9
621,43
621,26
621,73
621,59
621,0
621,32
621,70
621,72
621,15
621,50
621,25
621,87
621,7
621,86
621,54
621,94
621,27
621,98
621,53
621,48
621,33
621,34
621,60
621,85
621,84
621,11
621,69
621,52
621,4
621,37
621,71
621,57
621,80
621,99
621,42
621,51
621,40
621,55
621,39
621,89
621,23
621,21
621,83
621,66
621,68
640,10
640,12
640,30
640,20
640,38
640,24
640,58
640,2
640,19
640,93
640,16
640,8
640,65
640,1
640,0
640,15
640,25
640,87
640,7
640,94
640,4
640,37
640,39
640,9
640,35
640,23
640,31
640,47
640,45
640,36
640,6
640,62
640,22
